paper_i,paper_j,similarity,authors_share,length_i,words_i,length_j,words_j,length_diff,words_diff,length_ratio,words_ratio,has_method_both,has_data_both,has_empirical_both,has_policy_both
330,332,.96655899,1,1485,208,1062,157,423,51,.71515149,.75480771,0,1,1,0
290,450,.95913088,1,1581,242,1791,270,210,28,.88274705,.89629632,0,0,0,0
290,452,.96152592,1,1581,242,693,105,888,137,.43833017,.43388429,0,0,0,0
450,452,.96664989,1,1791,270,693,105,1098,165,.38693467,.3888889,0,0,1,0
623,675,.96852851,1,555,81,755,113,200,32,.73509932,.71681416,0,0,0,0
506,789,.96083009,1,1555,228,1247,190,308,38,.80192924,.83333331,0,0,1,1
772,876,.96397269,1,542,80,1181,181,639,101,.45893312,.44198895,0,0,1,0
876,1128,.96516657,1,1181,181,933,141,248,40,.79000849,.77900553,0,1,0,0
772,1128,.95287019,1,542,80,933,141,391,61,.58092177,.5673759,0,0,0,0
1195,1244,.9617427,1,755,106,718,102,37,4,.95099336,.96226418,1,0,0,1
1286,1439,.96041834,1,894,147,936,155,42,8,.95512819,.94838709,0,0,0,0
1093,1528,.96412921,1,663,105,580,90,83,15,.87481147,.85714287,1,0,0,0
1824,2467,.96545291,1,723,96,723,102,0,6,1,.94117647,0,0,0,0
2059,2505,.96715629,1,1780,276,1010,149,770,127,.56741571,.53985506,0,0,0,1
2214,2629,.96484542,1,875,131,1140,178,265,47,.76754385,.73595506,0,0,0,0
2660,2686,.96189076,1,1235,202,1008,166,227,36,.81619436,.82178217,0,0,0,0
3629,3718,.96532905,1,1008,144,1461,205,453,61,.68993843,.70243901,0,0,0,0
3974,4129,.9668088,1,1112,157,1007,162,105,5,.90557551,.96913582,0,0,1,0
3872,4460,.96064395,1,1094,176,1322,211,228,35,.82753402,.83412319,0,1,0,0
4909,5698,.9637394,1,900,141,999,160,99,19,.9009009,.88125002,0,0,0,0
5797,5962,.96195853,1,521,69,593,77,72,8,.87858349,.89610392,0,0,0,1
5549,6477,.96198732,1,815,129,613,88,202,41,.75214726,.68217057,0,0,0,1
6127,6536,.96650755,1,1518,238,1127,182,391,56,.74242425,.7647059,0,0,0,0
6338,6884,.96439469,1,974,138,1383,207,409,69,.70426607,.66666669,0,0,0,0
6331,6888,.96115136,1,898,149,1103,178,205,29,.81414324,.83707863,0,0,0,0
7163,7164,.96207976,1,1049,150,619,88,430,62,.5900858,.58666664,0,0,0,0
5912,7320,.96230567,1,596,96,1239,199,643,103,.48103309,.48241207,0,0,0,0
6961,7488,.96385217,1,976,125,674,98,302,27,.69057375,.78399998,0,0,0,0
7363,7491,.96440852,1,1195,185,953,151,242,34,.79748952,.81621623,0,0,0,1
5927,7578,.96103758,1,1007,149,988,146,19,3,.98113209,.97986579,0,1,0,0
7146,7784,.96426141,1,1114,175,1236,186,122,11,.90129447,.94086021,0,1,0,0
6839,8074,.96789253,1,2668,433,1831,297,837,136,.68628186,.68591225,0,0,0,0
8128,8453,.96393335,1,983,144,1652,253,669,109,.59503633,.56916994,0,0,0,0
7459,9772,.96319538,1,830,131,938,151,108,20,.88486141,.86754966,0,0,0,1
6805,9851,.96101487,1,1066,168,1080,162,14,6,.98703706,.96428573,0,1,0,0
10760,10761,.96386373,1,919,148,1558,243,639,95,.58985877,.60905349,0,0,0,0
10305,10905,.93771797,1,1311,212,414,70,897,142,.31578946,.33018869,0,1,0,0
10475,11291,.92182577,1,823,109,949,137,126,28,.86722869,.79562044,0,0,0,0
11267,11661,.96541762,1,553,85,329,47,224,38,.59493673,.5529412,0,0,0,0
11348,11917,.9615953,1,953,136,797,125,156,11,.83630639,.91911763,0,1,0,0
11291,12074,.9124074,1,949,137,700,100,249,37,.73761857,.729927,0,0,0,0
10475,12074,.96529621,1,823,109,700,100,123,9,.85054678,.91743118,0,0,0,0
10504,12083,.96045661,1,819,114,688,88,131,26,.84004885,.7719298,0,0,0,0
11669,12154,.96467662,1,811,132,899,141,88,9,.90211344,.93617022,0,0,0,0
11417,12402,.96484607,1,763,122,1070,162,307,40,.7130841,.75308645,0,0,0,1
11259,12574,.96415544,1,754,110,908,126,154,16,.83039647,.87301588,1,0,0,0
11291,12938,.96261048,1,949,137,1502,222,553,85,.63182425,.61711711,0,1,0,0
13095,13096,.96380568,1,1625,257,1396,223,229,34,.85907692,.86770427,0,1,0,0
12828,13617,.96792024,1,1377,212,793,120,584,92,.57588959,.56603771,0,1,0,1
13480,13653,.96158105,1,617,92,722,111,105,19,.85457063,.82882881,0,0,0,0
12227,13801,.96501577,1,837,131,1323,210,486,79,.63265306,.62380952,0,0,0,0
13611,14463,.96102834,1,559,72,704,93,145,21,.79403406,.77419353,0,0,0,0
13737,14622,.96218884,1,901,128,1136,147,235,19,.7931338,.87074828,0,0,0,0
12605,14732,.96646923,1,795,120,870,134,75,14,.91379309,.89552242,0,1,0,1
14803,15444,.96420193,1,1407,207,881,121,526,86,.62615496,.58454108,0,0,0,0
13196,15504,.96574569,1,518,72,748,114,230,42,.69251335,.63157892,0,0,1,0
11897,15534,.96282399,1,1382,214,860,140,522,74,.62228656,.65420562,0,0,0,0
10905,15607,.9110449,1,414,70,1946,291,1532,221,.21274409,.24054983,0,1,0,0
10305,15607,.96757954,1,1311,212,1946,291,635,79,.6736896,.72852236,0,1,0,0
15259,15692,.96070045,1,1038,158,885,137,153,21,.85260117,.86708862,0,0,0,1
14282,16441,.96863759,1,1007,147,1139,167,132,20,.88410884,.88023955,0,0,0,0
11606,16810,.96307504,1,1376,202,1048,146,328,56,.76162791,.7227723,0,0,0,0
10092,17600,.96551615,1,1143,171,889,140,254,31,.77777779,.81871343,0,0,0,0
15512,17621,.96115977,1,1084,172,947,152,137,20,.87361622,.88372093,0,0,0,0
15876,17806,.96231699,1,1851,276,1028,141,823,135,.55537546,.51086956,0,0,0,1
11304,18060,.96183121,1,867,129,809,119,58,10,.93310267,.92248064,0,0,0,0
15215,18251,.96273351,1,787,114,793,112,6,2,.99243379,.98245615,0,0,0,0
15504,18305,.96287066,1,748,114,934,130,186,16,.80085653,.87692308,0,1,0,0
17649,18643,.96352017,1,647,99,1001,156,354,57,.64635366,.63461536,0,0,0,0
14827,18718,.96920729,1,1938,296,1439,221,499,75,.74251807,.74662161,0,0,0,0
15607,19071,.90189505,1,1946,291,666,96,1280,195,.34224048,.3298969,0,1,0,0
10305,19071,.9231379,1,1311,212,666,96,645,116,.50800914,.4528302,0,1,0,0
10905,19071,.96813333,1,414,70,666,96,252,26,.62162161,.72916669,0,1,0,0
17459,19373,.94655478,1,1237,181,1873,270,636,89,.66043782,.6703704,0,1,0,1
19423,19424,.96067595,1,643,94,704,110,61,16,.91335225,.85454547,0,0,0,0
16839,19621,.96220672,1,982,142,835,122,147,20,.8503055,.85915494,0,0,0,1
17211,19861,.96086109,1,538,91,1180,192,642,101,.4559322,.47395834,0,0,0,0
17107,20297,.96098286,1,1587,233,1120,163,467,70,.70573407,.69957083,0,0,0,0
11252,20645,.96019232,1,1054,153,1243,185,189,32,.84794849,.82702702,0,0,0,0
18769,20719,.9653182,1,699,109,1130,174,431,65,.6185841,.62643677,0,1,0,0
15656,21109,.96214747,1,862,128,1625,238,763,110,.53046155,.53781515,0,0,0,0
19122,21250,.96553779,1,984,153,996,138,12,15,.98795182,.90196079,0,0,0,0
17459,21759,.96063864,1,1237,181,1986,272,749,91,.62286001,.66544116,0,1,0,1
19373,21759,.96280301,1,1873,270,1986,272,113,2,.9431017,.99264705,0,1,0,1
21147,22841,.96784413,1,627,99,964,153,337,54,.65041494,.64705884,0,0,0,0
21889,23088,.96065158,1,582,92,676,94,94,2,.86094677,.97872341,0,0,1,0
12481,23267,.96114284,1,786,120,1481,217,695,97,.5307225,.55299538,0,0,0,0
21816,23311,.96862698,1,908,136,1020,152,112,16,.89019608,.89473683,1,0,0,0
20848,23502,.96039724,1,1164,187,1107,173,57,14,.95103091,.92513371,0,0,0,0
14934,23621,.96689022,1,555,82,448,69,107,13,.80720723,.84146339,0,0,0,0
22128,23960,.96874845,1,1432,218,1107,175,325,43,.77304471,.80275232,0,0,0,0
21231,25099,.96026695,1,758,98,648,100,110,2,.85488129,.98000002,0,0,0,1
18545,25463,.9636066,1,961,150,953,150,8,0,.99167532,1,0,0,0,1
22568,26051,.96598852,1,786,118,791,122,5,4,.99367887,.96721309,0,0,0,0
17513,26226,.96156812,1,1382,201,1319,198,63,3,.95441389,.98507464,0,0,0,1
17351,26851,.96707839,1,1070,143,910,133,160,10,.85046726,.93006992,1,1,0,0
23421,26999,.96028709,1,1162,174,649,100,513,74,.55851978,.57471263,0,0,0,0
22371,27948,.96909952,1,1018,150,1067,150,49,0,.95407683,1,0,0,0,0
23819,28013,.96207058,1,705,99,952,134,247,35,.74054623,.73880595,0,0,0,0
12663,28388,.96665663,1,1464,224,1482,234,18,10,.98785424,.95726496,0,0,0,0
16489,28438,.96076721,1,696,100,791,96,95,4,.87989885,.95999998,0,0,0,0
21590,28502,.96161705,1,797,109,546,75,251,34,.68506902,.6880734,1,0,0,0
28568,28570,.96045429,1,1437,196,1331,187,106,9,.9262352,.95408165,0,0,0,0
21814,28836,.96620226,1,741,116,805,111,64,5,.92049688,.95689654,0,0,0,0
24682,28997,.962107,1,1256,200,557,84,699,116,.44347134,.41999999,0,0,0,0
25904,29734,.95017874,1,600,99,610,91,10,8,.98360658,.9191919,0,0,0,0
27674,29737,.96684241,1,1869,296,1274,195,595,101,.68164796,.65878379,0,1,0,0
30005,30507,.96587014,1,479,67,568,84,89,17,.84330988,.79761904,0,0,0,0
29734,30564,.96180457,1,610,91,966,132,356,41,.63146996,.68939394,0,0,0,0
25904,30564,.96536899,1,600,99,966,132,366,33,.62111801,.75,0,0,0,0
